Nat,Ability I,Ability II,Hidden Ability
1,Overgrow,,Chlorophyll
2,Overgrow,,Chlorophyll
3,Overgrow,,Chlorophyll
4,Blaze,,Solar Power
5,Blaze,,Solar Power
6,Blaze,,Solar Power
7,Torrent,,Rain Dish
8,Torrent,,Rain Dish
9,Torrent,,Rain Dish
10,Shield Dust,,Run Away
11,Shed Skin,,
12,Compoundeyes,,Tinted Lens
13,Shield Dust,,Run Away
14,Shed Skin,,
15,Swarm,,Sniper
16,Keen Eye,Tangled Feet,Big Pecks
17,Keen Eye,Tangled Feet,Big Pecks
18,Keen Eye,Tangled Feet,Big Pecks
19,Run Away,Guts,Hustle
20,Run Away,Guts,Hustle
21,Keen Eye,,Sniper
22,Keen Eye,,Sniper
23,Intimidate,Shed Skin,Unnerve
24,Intimidate,Shed Skin,Unnerve
25,Static,,Lightningrod
26,Static,,Lightningrod
27,Sand Veil,,Sand Rush
28,Sand Veil,,Sand Rush
29,Poison Point,Rivalry,Hustle
30,Poison Point,Rivalry,Hustle
31,Poison Point,Rivalry,Sheer Force
32,Poison Point,Rivalry,Hustle
33,Poison Point,Rivalry,Hustle
34,Poison Point,Rivalry,Sheer Force
35,Cute Charm,Magic Guard,Friend Guard
36,Cute Charm,Magic Guard,Unaware
37,Flash Fire,,Drought
38,Flash Fire,,Drought
39,Cute Charm,,Friend Guard
40,Cute Charm,,Frisk
41,Inner Focus,,Infiltrator
42,Inner Focus,,Infiltrator
43,Chlorophyll,,Run Away
44,Chlorophyll,,Stench
45,Chlorophyll,,Effect Spore
46,Effect Spore,Dry Skin,Damp
47,Effect Spore,Dry Skin,Damp
48,Compoundeyes,Tinted Lens,Run Away
49,Shield Dust,Tinted Lens,Wonder Skin
50,Sand Veil,Arena Trap,Sand Force
51,Sand Veil,Arena Trap,Sand Force
52,Pickup,Technician,Unnerve
53,Limber,Technician,Unnerve
54,Damp,Cloud Nine,Swift Swim
55,Damp,Cloud Nine,Swift Swim
56,Vital Spirit,Anger Point,Defiant
57,Vital Spirit,Anger Point,Defiant
58,Intimidate,Flash Fire,Justified
59,Intimidate,Flash Fire,Justified
60,Water Absorb,Damp,Swift Swim
61,Water Absorb,Damp,Swift Swim
62,Water Absorb,Damp,Swift Swim
63,Synchronize,Inner Focus,Magic Guard
64,Synchronize,Inner Focus,Magic Guard
65,Synchronize,Inner Focus,Magic Guard
66,Guts,No Guard,Steadfast
67,Guts,No Guard,Steadfast
68,Guts,No Guard,Steadfast
69,Chlorophyll,,Gluttony
70,Chlorophyll,,Gluttony
71,Chlorophyll,,Gluttony
72,Clear Body,Liquid Ooze,Rain Dish
73,Clear Body,Liquid Ooze,Rain Dish
74,Rock Head,Sturdy,Sand Veil
75,Rock Head,Sturdy,Sand Veil
76,Rock Head,Sturdy,Sand Veil
77,Run Away,Flash Fire,Flame Body
78,Run Away,Flash Fire,Flame Body
79,Oblivious,Own Tempo,Regenerator
80,Oblivious,Own Tempo,Regenerator
81,Magnet Pull,Sturdy,Analytic
82,Magnet Pull,Sturdy,Analytic
83,Keen Eye,Inner Focus,Defiant
84,Run Away,Early Bird,Tangled Feet
85,Run Away,Early Bird,Tangled Feet
86,Thick Fat,Hydration,Ice Body
87,Thick Fat,Hydration,Ice Body
88,Stench,Sticky Hold,Poison Touch
89,Stench,Sticky Hold,Poison Touch
90,Shell Armor,Skill Link,Overcoat
91,Shell Armor,Skill Link,Overcoat
92,Levitate,,
93,Levitate,,
94,Levitate,,
95,Rock Head,Sturdy,Weak Armor
96,Insomnia,Forewarn,Inner Focus
97,Insomnia,Forewarn,Inner Focus
98,Hyper Cutter,Shell Armor,Sheer Force
99,Hyper Cutter,Shell Armor,Sheer Force
100,Soundproof,Static,Aftermath
101,Soundproof,Static,Aftermath
102,Chlorophyll,,Harvest
103,Chlorophyll,,Harvest
104,Rock Head,Lightningrod,Battle Armor
105,Rock Head,Lightningrod,Battle Armor
106,Limber,Reckless,Unburden
107,Keen Eye,Iron Fist,Inner Focus
108,Own Tempo,Oblivious,Cloud Nine
109,Levitate,,
110,Levitate,,
111,Lightningrod,Rock Head,Reckless
112,Lightningrod,Rock Head,Reckless
113,Natural Cure,Serene Grace,Healer
114,Chlorophyll,Leaf Guard,Regenerator
115,Early Bird,Scrappy,Inner Focus
116,Swift Swim,Sniper,Damp
117,Poison Point,Sniper,Damp
118,Swift Swim,Water Veil,Lightningrod
119,Swift Swim,Water Veil,Lightningrod
120,Illuminate,Natural Cure,Analytic
121,Illuminate,Natural Cure,Analytic
122,Soundproof,Filter,Technician
123,Swarm,Technician,Steadfast
124,Oblivious,Forewarn,Dry Skin
125,Static,,Vital Spirit
126,Flame Body,,Vital Spirit
127,Hyper Cutter,Mold Breaker,Moxie
128,Intimidate,Anger Point,Sheer Force
129,Swift Swim,,Rattled
130,Intimidate,,Moxie
131,Water Absorb,Shell Armor,Hydration
132,Limber,,Imposter
133,Run Away,Adaptability,Anticipation
134,Water Absorb,,Hydration
135,Volt Absorb,,Quick Feet
136,Flash Fire,,Guts
137,Trace,Download,Analytic
138,Swift Swim,Shell Armor,Weak Armor
139,Swift Swim,Shell Armor,Weak Armor
140,Swift Swim,Battle Armor,Weak Armor
141,Swift Swim,Battle Armor,Weak Armor
142,Rock Head,Pressure,Unnerve
143,Immunity,Thick Fat,Gluttony
144,Pressure,,Snow Cloak
145,Pressure,,Lightningrod
146,Pressure,,Flame Body
147,Shed Skin,,Marvel Scale
148,Shed Skin,,Marvel Scale
149,Inner Focus,,Multiscale
150,Pressure,,Unnerve
151,Synchronize,,
152,Overgrow,,Leaf Guard
153,Overgrow,,Leaf Guard
154,Overgrow,,Leaf Guard
155,Blaze,,Flash Fire
156,Blaze,,Flash Fire
157,Blaze,,Flash Fire
158,Torrent,,Sheer Force
159,Torrent,,Sheer Force
160,Torrent,,Sheer Force
161,Run Away,Keen Eye,Frisk
162,Run Away,Keen Eye,Frisk
163,Insomnia,Keen Eye,Tinted Lens
164,Insomnia,Keen Eye,Tinted Lens
165,Swarm,Early Bird,Rattled
166,Swarm,Early Bird,Iron Fist
167,Swarm,Insomnia,Sniper
168,Swarm,Insomnia,Sniper
169,Inner Focus,,Infiltrator
170,Volt Absorb,Illuminate,Water Absorb
171,Volt Absorb,Illuminate,Water Absorb
172,Static,,Lightningrod
173,Cute Charm,Magic Guard,Friend Guard
174,Cute Charm,,Friend Guard
175,Hustle,Serene Grace,Super Luck
176,Hustle,Serene Grace,Super Luck
177,Synchronize,Early Bird,Magic Bounce
178,Synchronize,Early Bird,Magic Bounce
179,Static,,Plus
180,Static,,Plus
181,Static,,Plus
182,Chlorophyll,,Healer
183,Thick Fat,Huge Power,Sap Sipper
184,Thick Fat,Huge Power,Sap Sipper
185,Sturdy,Rock Head,Rattled
186,Water Absorb,Damp,Drizzle
187,Chlorophyll,Leaf Guard,Infiltrator
188,Chlorophyll,Leaf Guard,Infiltrator
189,Chlorophyll,Leaf Guard,Infiltrator
190,Run Away,Pickup,Skill Link
191,Chlorophyll,Solar Power,Early Bird
192,Chlorophyll,Solar Power,Early Bird
193,Speed Boost,Compoundeyes,Frisk
194,Damp,Water Absorb,Unaware
195,Damp,Water Absorb,Unaware
196,Synchronize,,Magic Bounce
197,Synchronize,,Inner Focus
198,Insomnia,Super Luck,Prankster
199,Oblivious,Own Tempo,Regenerator
200,Levitate,,
201,Levitate,,
202,Shadow Tag,,Telepathy
203,Inner Focus,Early Bird,Sap Sipper
204,Sturdy,,Overcoat
205,Sturdy,,Overcoat
206,Serene Grace,Run Away,Rattled
207,Hyper Cutter,Sand Veil,Immunity
208,Rock Head,Sturdy,Sheer Force
209,Intimidate,Run Away,Rattled
210,Intimidate,Quick Feet,Rattled
211,Poison Point,Swift Swim,Intimidate
212,Swarm,Technician,Light Metal
213,Sturdy,Gluttony,Contrary
214,Swarm,Guts,Moxie
215,Inner Focus,Keen Eye,Pickpocket
216,Pickup,Quick Feet,Honey Gather
217,Guts,Quick Feet,Unnerve
218,Magma Armor,Flame Body,Weak Armor
219,Magma Armor,Flame Body,Weak Armor
220,Oblivious,Snow Cloak,Thick Fat
221,Oblivious,Snow Cloak,Thick Fat
222,Hustle,Natural Cure,Regenerator
223,Hustle,Sniper,Moody
224,Suction Cups,Sniper,Moody
225,Vital Spirit,Hustle,Insomnia
226,Swift Swim,Water Absorb,Water Veil
227,Keen Eye,Sturdy,Weak Armor
228,Early Bird,Flash Fire,Unnerve
229,Early Bird,Flash Fire,Unnerve
230,Swift Swim,Sniper,Damp
231,Pickup,,Sand Veil
232,Sturdy,,Sand Veil
233,Trace,Download,Analytic
234,Intimidate,Frisk,Sap Sipper
235,Own Tempo,Technician,Moody
236,Guts,Steadfast,Vital Spirit
237,Intimidate,Technician,Steadfast
238,Oblivious,Forewarn,Hydration
239,Static,,Vital Spirit
240,Flame Body,,Vital Spirit
241,Thick Fat,Scrappy,Sap Sipper
242,Natural Cure,Serene Grace,Healer
243,Pressure,,Volt Absorb
244,Pressure,,Flash Fire
245,Pressure,,Water Absorb
246,Guts,,Sand Veil
247,Shed Skin,,
248,Sand Stream,,Unnerve
249,Pressure,,Multiscale
250,Pressure,,Regenerator
251,Natural Cure,,
252,Overgrow,,Unburden
253,Overgrow,,Unburden
254,Overgrow,,Unburden
255,Blaze,,Speed Boost
256,Blaze,,Speed Boost
257,Blaze,,Speed Boost
258,Torrent,,Damp
259,Torrent,,Damp
260,Torrent,,Damp
261,Run Away,Quick Feet,Rattled
262,Intimidate,Quick Feet,Moxie
263,Pickup,Gluttony,Quick Feet
264,Pickup,Gluttony,Quick Feet
265,Shield Dust,,Run Away
266,Shed Skin,,
267,Swarm,,Rivalry
268,Shed Skin,,
269,Shield Dust,,Compoundeyes
270,Swift Swim,Rain Dish,Own Tempo
271,Swift Swim,Rain Dish,Own Tempo
272,Swift Swim,Rain Dish,Own Tempo
273,Chlorophyll,Early Bird,Pickpocket
274,Chlorophyll,Early Bird,Pickpocket
275,Chlorophyll,Early Bird,Pickpocket
276,Guts,,Scrappy
277,Guts,,Scrappy
278,Keen Eye,,Rain Dish
279,Keen Eye,,Rain Dish
280,Synchronize,Trace,Telepathy
281,Synchronize,Trace,Telepathy
282,Synchronize,Trace,Telepathy
283,Swift Swim,,Rain Dish
284,Intimidate,,Unnerve
285,Effect Spore,Poison Heal,Quick Feet
286,Effect Spore,Poison Heal,Technician
287,Truant,,
288,Vital Spirit,,
289,Truant,,
290,Compoundeyes,,Run Away
291,Speed Boost,,Infiltrator
292,Wonder Guard,,
293,Soundproof,,Rattled
294,Soundproof,,Scrappy
295,Soundproof,,Scrappy
296,Thick Fat,Guts,Sheer Force
297,Thick Fat,Guts,Sheer Force
298,Thick Fat,Huge Power,Sap Sipper
299,Sturdy,Magnet Pull,Sand Force
300,Cute Charm,Normalize,Wonder Skin
301,Cute Charm,Normalize,Wonder Skin
302,Keen Eye,Stall,Prankster
303,Hyper Cutter,Intimidate,Sheer Force
304,Sturdy,Rock Head,Heavy Metal
305,Sturdy,Rock Head,Heavy Metal
306,Sturdy,Rock Head,Heavy Metal
307,Pure Power,,Telepathy
308,Pure Power,,Telepathy
309,Static,Lightningrod,Minus
310,Static,Lightningrod,Minus
311,Plus,,
312,Minus,,
313,Illuminate,Swarm,Prankster
314,Oblivious,Tinted Lens,Prankster
315,Natural Cure,Poison Point,Leaf Guard
316,Liquid Ooze,Sticky Hold,Gluttony
317,Liquid Ooze,Sticky Hold,Gluttony
318,Rough Skin,,Speed Boost
319,Rough Skin,,Speed Boost
320,Water Veil,Oblivious,Pressure
321,Water Veil,Oblivious,Pressure
322,Oblivious,Simple,Own Tempo
323,Magma Armor,Solid Rock,Anger Point
324,White Smoke,,Shell Armor
325,Thick Fat,Own Tempo,Gluttony
326,Thick Fat,Own Tempo,Gluttony
327,Own Tempo,Tangled Feet,Contrary
328,Hyper Cutter,Arena Trap,Sheer Force
329,Levitate,,
330,Levitate,,
331,Sand Veil,,Water Absorb
332,Sand Veil,,Water Absorb
333,Natural Cure,,Cloud Nine
334,Natural Cure,,Cloud Nine
335,Immunity,,Poison Rampage
336,Shed Skin,,Infiltrator
337,Levitate,,
338,Levitate,,
339,Oblivious,Anticipate,Hydration
340,Oblivious,Anticipate,Hydration
341,Hyper Cutter,Shell Armor,Adaptability
342,Hyper Cutter,Shell Armor,Adaptability
343,Levitate,,
344,Levitate,,
345,Suction Cups,,Storm Drain
346,Suction Cups,,Storm Drain
347,Battle Armor,,Swift Swim
348,Battle Armor,,Swift Swim
349,Swift Swim,,Adaptability
350,Marvel Scale,,Cute Charm
351,Forecast,,
352,Color Change,,
353,Insomnia,Frisk,Cursed Body
354,Insomnia,Frisk,Cursed Body
355,Levitate,,
356,Pressure,,
357,Chlorophyll,Solar Power,Harvest
358,Levitate,,
359,Pressure,Super Luck,Justified
360,Shadow Tag,,Telepathy
361,Inner Focus,Ice Body,Moody
362,Inner Focus,Ice Body,Moody
363,Thick Fat,Ice Body,Oblivious
364,Thick Fat,Ice Body,Oblivious
365,Thick Fat,Ice Body,Oblivious
366,Shell Armor,,Rattled
367,Swift Swim,,Water Veil
368,Swift Swim,,Hydration
369,Swift Swim,Rock Head,Sturdy
370,Swift Swim,,Hydration
371,Rock Head,,Sheer Force
372,Rock Head,,Overcoat
373,Intimidate,,Moxie
374,Clear Body,,Light Metal
375,Clear Body,,Light Metal
376,Clear Body,,Light Metal
377,Clear Body,,Sturdy
378,Clear Body,,Ice Body
379,Clear Body,,Light Metal
380,Levitate,,
381,Levitate,,
382,Drizzle,,
383,Drought,,
384,Air Lock,,
385,Serene Grace,,
386,Pressure,,
387,Overgrow,,Shell Armor
388,Overgrow,,Shell Armor
389,Overgrow,,Shell Armor
390,Blaze,,Iron Fist
391,Blaze,,Iron Fist
392,Blaze,,Iron Fist
393,Torrent,,Defiant
394,Torrent,,Defiant
395,Torrent,,Defiant
396,Keen Eye,,
