Nat,Ability I,Ability II,Hidden Ability
397,Intimidate,,Reckless
398,Intimidate,,Reckless
399,Simple,Unaware,Moody
400,Simple,Unaware,Moody
401,Shed Skin,,Run Away
402,Swarm,,Technician
403,Rivalry,Intimidate,Guts
404,Rivalry,Intimidate,Guts
405,Rivalry,Intimidate,Guts
406,Natural Cure,Poison Point,Leaf Guard
407,Natural Cure,Poison Point,Technician
408,Mold Breaker,,Sheer Force
409,Mold Breaker,,Sheer Force
410,Sturdy,,Soundproof
411,Sturdy,,Soundproof
412,Shed Skin,,Overcoat
413,Anticipate,,Overcoat
414,Swarm,,Tinted Lens
415,Honey Gather,,Hustle
416,Pressure,,Unnerve
417,Run Away,Pickup,Volt Absorb
418,Swift Swim,,Water Veil
419,Swift Swim,,Water Veil
420,Chlorophyll,,
421,Flower Gift,,
422,Sticky Hold,Storm Drain,Sand Force
423,Sticky Hold,Storm Drain,Sand Force
424,Technician,Pickup,Skill Link
425,Aftermath,Unburden,Flare Boost
426,Aftermath,Unburden,Flare Boost
427,Run Away,Klutz,Limber
428,Cute Charm,Klutz,Limber
429,Levitate,,
430,Insomnia,Super Luck,Moxie
431,Limber,Own Tempo,Keen Eye
432,Thick Fat,Own Tempo,Defiant
433,Levitate,,
434,Stench,Aftermath,Keen Eye
435,Stench,Aftermath,Keen Eye
436,Levitate,Heatproof,Heavy Metal
437,Levitate,Heatproof,Heavy Metal
438,Sturdy,Rock Head,Rattled
439,Soundproof,Filter,Technician
440,Natural Cure,Serene Grace,Friend Guard
441,Keen Eye,Tangled Feet,Big Pecks
442,Pressure,,Infiltrator
443,Sand Veil,,Rough Skin
444,Sand Veil,,Rough Skin
445,Sand Veil,,Rough Skin
446,Pickup,Thick Fat,Gluttony
447,Steadfast,Inner Focus,Prankster
448,Steadfast,Inner Focus,Justified
449,Sand Stream,,Sand Force
450,Sand Stream,,Sand Force
451,Battle Armor,Sniper,Keen Eye
452,Battle Armor,Sniper,Keen Eye
453,Anticipate,Dry Skin,Poison Touch
454,Anticipate,Dry Skin,Poison Touch
455,Levitate,,
456,Swift Swim,Storm Drain,Water Veil
457,Swift Swim,Storm Drain,Water Veil
458,Swift Swim,Water Absorb,
459,Snow Warning,,Soundproof
460,Snow Warning,,Soundproof
461,Pressure,,Pickpocket
462,Magnet Pull,Sturdy,Analytic
463,Own Tempo,Oblivious,Cloud Nine
464,Lightningrod,Solid Rock,Reckless
465,Chlorophyll,Leaf Guard,Regenerator
466,Motor Drive,,Vital Spirit
467,Flame Body,,Vital Spirit
468,Hustle,Serene Grace,Super Luck
469,Speed Boost,Tinted Lens,Frisk
470,Leaf Guard,,Chlorophyll
471,Snow Cloak,,Ice Body
472,Hyper Cutter,Sand Veil,Poison Heal
473,Oblivious,Snow Cloak,Thick Fat
474,Adaptability,Download,Analytic
475,Steadfast,,Justified
476,Sturdy,Magnet Pull,Sand Force
477,Pressure,,
478,Snow Cloak,,Cursed Body
479,Levitate,,
480,Levitate,,
481,Levitate,,
482,Levitate,,
483,Pressure,,Telepathy
484,Pressure,,Telepathy
485,Flash Fire,,Flame Body
486,Slow Start,,
487,Pressure,,Telepathy
488,Levitate,,
489,Hydration,,
490,Hydration,,
491,Bad Dreams,,
492,Natural Cure,,
493,Multitype,,
494,Victory Star,,
495,Overgrow,,Contrary
496,Overgrow,,Contrary
497,Overgrow,,Contrary
498,Blaze,,Thick Fat
499,Blaze,,Thick Fat
500,Blaze,,Reckless
501,Torrent,,Shell Armor
502,Torrent,,Shell Armor
503,Torrent,,Shell Armor
504,Run Away,Keen Eye,Analytic
505,Illuminate,Keen Eye,Analytic
506,Vital Spirit,Pickup,Run Away
507,Intimidate,Sand Rush,Scrappy
508,Intimidate,Sand Rush,Scrappy
509,Limber,Unburden,Prankster
510,Limber,Unburden,Prankster
511,Gluttony,,Overgrow
512,Gluttony,,Overgrow
513,Gluttony,,Blaze
514,Gluttony,,Blaze
515,Gluttony,,Torrent
516,Gluttony,,Torrent
517,Forewarn,Synchronize,Telepathy
518,Forewarn,Synchronize,Telepathy
519,Big Pecks,Super Luck,Rivalry
520,Big Pecks,Super Luck,Rivalry
521,Big Pecks,Super Luck,Rivalry
522,Lightningrod,Motor Drive,Sap Sipper
523,Lightningrod,Motor Drive,Sap Sipper
524,Sturdy,,Sand Force
525,Sturdy,,Sand Force
526,Sturdy,,Sand Force
527,Unaware,Klutz,Simple
528,Unaware,Klutz,Simple
529,Sand Rush,Sand Force,Mold Breaker
530,Sand Rush,Sand Force,Mold Breaker
531,Healer,Regenerator,Klutz
532,Guts,Sheer Force,Iron Fist
533,Guts,Sheer Force,Iron Fist
534,Guts,Sheer Force,Iron Fist
535,Swift Swim,Hydration,Water Absorb
536,Swift Swim,Hydration,Water Absorb
537,Swift Swim,Poison Touch,Water Absorb
538,Guts,Inner Focus,Mold Breaker
539,Sturdy,Inner Focus,Mold Breaker
540,Swarm,Chlorophyll,Overcoat
541,Leaf Guard,Chlorophyll,Overcoat
542,Swarm,Chlorophyll,Overcoat
543,Poison Point,Swarm,Quick Feet
544,Poison Point,Swarm,Quick Feet
545,Poison Point,Swarm,Quick Feet
546,Prankster,Infiltrator,Chlorophyll
547,Prankster,Infiltrator,Chlorophyll
548,Chlorophyll,Own Tempo,Leaf Guard
549,Chlorophyll,Own Tempo,Leaf Guard
550,Reckless,Adaptability,Mold Breaker
551,Intimidate,Moxie,Anger Point
552,Intimidate,Moxie,Anger Point
553,Intimidate,Moxie,Anger Point
554,Hustle,,Inner Focus
555,Sheer Force,,Zen Mode
556,Water Absorb,Chlorophyll,Storm Drain
557,Sturdy,Shell Armor,Weak Armor
558,Sturdy,Shell Armor,Weak Armor
559,Shed Skin,Moxie,Intimidate
560,Shed Skin,Moxie,Intimidate
561,Wonder Skin,Magic Guard,Tinted Lens
562,Mummy,,
563,Mummy,,
564,Solid Rock,Sturdy,Swift Swim
565,Solid Rock,Sturdy,Swift Swim
566,Defeatist,,
567,Defeatist,,
568,Stench,Sticky Hold,Aftermath
569,Stench,Weak Armor,Aftermath
570,Illusion,,
571,Illusion,,
572,Cute Charm,Technician,Skill Link
573,Cute Charm,Technician,Skill Link
574,Frisk,,Shadow Tag
575,Frisk,,Shadow Tag
576,Frisk,,Shadow Tag
577,Overcoat,Magic Guard,Regenerator
578,Overcoat,Magic Guard,Regenerator
579,Overcoat,Magic Guard,Regenerator
580,Keen Eye,Big Pecks,Hydration
581,Keen Eye,Big Pecks,Hydration
582,Ice Body,,Weak Armor
583,Ice Body,,Weak Armor
584,Ice Body,,Weak Armor
585,Chlorophyll,Sap Sipper,Serene Grace
586,Chlorophyll,Sap Sipper,Serene Grace
587,Static,,Motor Drive
588,Swarm,Shed Skin,No Guard
589,Swarm,Shell Armor,Overcoat
590,Effect Spore,,Regenerator
591,Effect Spore,,Regenerator
592,Water Absorb,Cursed Body,
593,Water Absorb,Cursed Body,Damp
594,Healer,Hydration,Regenerator
595,Compoundeyes,Unnerve,Swarm
596,Compoundeyes,Unnerve,Swarm
597,Iron Barbs,,
598,Iron Barbs,,
599,Plus,Minus,Clear Body
600,Plus,Minus,Clear Body
601,Plus,Minus,Clear Body
602,Levitate,,
603,Levitate,,
604,Levitate,,
605,Telepathy,Synchronize,Analytic
606,Telepathy,Synchronize,Analytic
607,Flash Fire,Flame Body,Shadow Tag
608,Flash Fire,Flame Body,Shadow Tag
609,Flash Fire,Flame Body,Shadow Tag
610,Rivalry,Mold Breaker,Unnerve
611,Rivalry,Mold Breaker,Unnerve
612,Rivalry,Mold Breaker,Unnerve
613,Snow Cloak,,Rattled
614,Snow Cloak,,Swift Swim
615,Levitate,,
616,Hydration,Shell Armor,Overcoat
617,Hydration,Sticky Hold,Unburden
618,Static,Limber,Sand Veil
619,Inner Focus,Regenerator,Reckless
620,Inner Focus,Regenerator,Reckless
621,Rough Skin,Sheer Force,Mold Breaker
622,Iron Fist,Klutz,No Guard
623,Iron Fist,Klutz,No Guard
624,Defiant,Inner Focus,Pressure
625,Defiant,Inner Focus,Pressure
626,Reckless,Sap Sipper,Soundproof
627,Keen Eye,Sheer Force,Hustle
628,Keen Eye,Sheer Force,Defiant
629,Big Pecks,Overcoat,Weak Armor
630,Big Pecks,Overcoat,Weak Armor
631,Gluttony,Flash Fire,White Smoke
632,Swarm,Hustle,Truant
633,Hustle,,
634,Hustle,,
635,Levitate,,
636,Flame Body,,Swarm
637,Flame Body,,Swarm
638,Justified,,
639,Justified,,
640,Justified,,
641,Prankster,,Defiant
642,Prankster,,Defiant
643,Turboblaze,,
644,Teravolt,,
645,Sand Force,,Sheer Force
646,Pressure,,
647,Justified,,
648,Serene Grace,,
649,Download,,
650,Overgrow,,Bulletproof
651,Overgrow,,Bulletproof
652,Overgrow,,Bulletproof
653,Blaze,,Magician
654,Blaze,,Magician
655,Blaze,,Magician
656,Torrent,,Protean
657,Torrent,,Protean
658,Torrent,,Protean
659,Pickup,Cheek Pouch,Huge Power
660,Pickup,Cheek Pouch,Huge Power
661,Big Pecks,,Gale Wings
662,Flame Body,,Gale Wings
663,Flame Body,,Gale Wings
664,Shield Dust,Compound Eyes,Friend Guard
665,Shed Skin,,Friend Guard
666,Shield Dust,Compound Eyes,Friend Guard
667,Rivalry,Unnerve,Moxie
668,Rivalry,Unnerve,Moxie
669,Flower Veil,,Symbiosis
670,Flower Veil,,Symbiosis
671,Flower Veil,,Symbiosis
672,Sap Sipper,,Grass Pelt
673,Sap Sipper,,Grass Pelt
674,Iron Fist,Mold Breaker,Scrappy
675,Iron Fist,Mold Breaker,Scrappy
676,Fur Coat,,
677,Keen Eye,Infiltrator,Own Tempo
678,Keen Eye,Infiltrator,Prankster (M) or Competitive (F)
679,No Guard,,
680,No Guard,,
681,Stance Change,,
682,Healer,,Aroma Veil
683,Healer,,Aroma Veil
684,Sweet Veil,,Unburden
685,Sweet Veil,,Unburden
686,Suction Cups,Contrary,Infiltrator
687,Suction Cups,Contrary,Infiltrator
688,Sniper,Tough Claws,Pickpocket
689,Sniper,Tough Claws,Pickpocket
690,Poison Point,Poison Touch,Adaptability
691,Poison Point,Poison Touch,Adaptability
692,Mega Launcher,,
693,Mega Launcher,,
694,Dry Skin,Sand Veil,Solar Power
695,Dry Skin,Sand Veil,Solar Power
696,Strong Jaw,,Sturdy
697,Strong Jaw,,Sturdy
698,Refrigerate,,Snow Warning
699,Refrigerate,,Snow Warning
700,Cute Charm,,Pixilate
701,Unburden,Limber,Mold Breaker
702,Cheek Pouch,Pickup,Plus
703,Clear Body,,Sturdy
704,Sap Sipper,Hydration,Gooey
705,Sap Sipper,Hydration,Gooey
706,Sap Sipper,Hydration,Gooey
707,Prankster,,Magician
708,Natural Cure,Frisk,Harvest
709,Natural Cure,Frisk,Harvest
710,Pickup,Frisk,Insomnia
711,Pickup,Frisk,Insomnia
712,Own Tempo,Ice Body,Sturdy
713,Own Tempo,Ice Body,Sturdy
714,Frisk,Infiltrator,Telepathy
715,Frisk,Infiltrator,Telepathy
716,Fairy Aura,,
717,Dark Aura,,
718,Aura Break,,
719,Clear Body,,Magic Bounce (Mega)
720,Magician,,
721,Water Absorb,,
722,Overgrow ,Long Reach,
723,Overgrow ,Long Reach,
724,Overgrow ,Long Reach,
725,Blaze ,Intimidate,
726,Blaze ,Intimidate,
727,Blaze ,Intimidate,
728,Torrent ,Liquid Voice,
729,Torrent ,Liquid Voice,
730,Torrent ,Liquid Voice,
731,Keen Eye ,Skill Link ,Pickup
732,Keen Eye ,Skill Link ,Pickup
733,Keen Eye ,Skill Link ,Sheer Force
734,Stakeout ,Strong Jaw ,Adaptability
735,Stakeout ,Strong Jaw ,Adaptability
736,Swarm,,
737,Battery,,
738,Levitate,,
739,Hyper Cutter ,Iron Fist ,Anger Point
740,Hyper Cutter ,Iron Fist ,Anger Point
741,Dancer,,
742,Honey Gather ,Shield Dust ,Sweet Veil
743,Honey Gather ,Shield Dust ,Sweet Veil
744,Keen Eye ,Vital Spirit ,Steadfast
745,Keen Eye ,Sand Rush ,Steadfast
746,Schooling,,
747,Merciless ,Limber ,Regenerator
748,Merciless ,Limber ,Regenerator
749,Own Tempo,Stamina ,Inner Focus
750,Own Tempo,Stamina ,Inner Focus
751,Water Bubble ,Water Absorb,Water Absorb
752,Water Bubble ,Water Absorb,Water Absorb
753,Leaf Guard ,Contrary,Contrary
754,Leaf Guard ,Contrary,Contrary
755,Illuminate ,Effect Spore,Rain Dish
756,Illuminate ,Effect Spore,Rain Dish
757,Corrosion ,Oblivious,Oblivious
758,Corrosion ,Oblivious,Oblivious
759,Fluffy ,Klutz ,Cute Charm
760,Fluffy ,Klutz ,Unnerve
761,Leaf Guard ,Oblivious ,Sweet Veil
762,Leaf Guard ,Oblivious ,Sweet Veil
763,Leaf Guard ,Queenly Majesty ,Sweet Veil
764,Flower Veil ,Triage ,Natural Cure
765,Inner Focus ,Telepathy ,
766,Receiver ,Defiant,
767,Wimp Out,,
768,Emergency Exit,,
769,Water Compaction ,Sand Veil,Sand Veil
770,Water Compaction ,Sand Veil,Sand Veil
771,Innards Out,Unaware,Unaware
772,Battle Armor,,
773,RKS System,,
774,Shields Down,,
775,Comatose,,
776,Shell Armor,,
777,Iron Barbs ,Lightningrod,Sturdy
778,Disguise,,
779,Dazzling ,Strong Jaw ,Wonder Skin
780,Berserk ,Sap Sipper ,Cloud Nine
781,Steelworker,,
782,Bulletproof ,Soundproof ,Overcoat
783,Bulletproof ,Soundproof ,Overcoat
784,Bulletproof ,Soundproof ,Overcoat
785,Electric Surge ,Telepathy,
786,Psychic Surge ,Telepathy,
787,Grassy Surge ,Telepathy,
788,Misty Surge ,Telepathy,
789,Unaware,,
790,Sturdy,,
791,Full Metal Body,,
792,Shadow Shield,,
793,Beast Boost,,
794,Beast Boost,,
795,Beast Boost,,
796,Beast Boost,,
797,Beast Boost,,
798,Beast Boost,,
799,Beast Boost,,
800,Prism Armor,,
801,Soul-Heart,,
802,Technician,,
